nama_organisasi,kode_jabatan,kelompok_jabatan,bod_level,nama_jabatan,id_jobfamily,komoditas
SUPP,SUPR00203,Asisten Holding/Sub Holding/Regional,3,Asisten QC Tanaman,33,
SUPP,SUPR00204,Asisten Holding/Sub Holding/Regional,3,Asisten Quality Assurance,33,
SUPP,SUPR00205,Asisten Holding/Sub Holding/Regional,3,Asisten Sarana Produksi dan Investasi Produksi,19,
SUPP,SUPR00206,Asisten Holding/Sub Holding/Regional,3,Asisten Tanaman Tembakau,18,
SUPP,SUPR00207,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Asisten Teknik,19,
SUPP,SUPR00208,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Asisten Teknik dan Pengolahan,19,
SUPP,SUPR00209,Asisten Holding/Sub Holding/Regional,3,Asisten Teknik Sipil Traksi,19,
SUPP,SUPR00210,Asisten Afdeling/Tanaman (Unit),3,Peneliti Tebu,33,
SUPP,SUPR00211,Asisten Afdeling/Tanaman (Unit),3,Peneliti Tembakau,33,
SUPP,SUPR00212,Asisten Holding/Sub Holding/Regional,3,Production & Operation Manager,33,
SUPP,SUPR00213,staf bidang (unit grup/distrik),3,Staf Bidang Tanaman,33,
SUPP,SUPR00214,staf bidang (unit grup/distrik),3,Staf Bidang Teknik dan Pengolahan,19,
SUPP,SUPR00215,staf bidang (unit grup/distrik),3,Staf IPMG Panjang,33,
SUPP,SUPR00216,staf bidang (unit grup/distrik),3,Staf IPMG Pulau Baai,33,
SUPP,SUPR00217,Asisten Holding/Sub Holding/Regional,3,Asisten Admin Logistik,15,
SUPP,SUPR00218,Asisten Holding/Sub Holding/Regional,3,Asisten Admin Pengadaan,15,
SUPP,SUPR00219,Asisten Holding/Sub Holding/Regional,3,Asisten Administrasi dan Help Desk ERP,15,
SUPP,SUPR00220,Asisten Holding/Sub Holding/Regional,3,Asisten HPS & Informasi Harga,15,
SUPP,SUPR00221,Asisten Holding/Sub Holding/Regional,3,Asisten Logistik Pemasaran,14,
SUPP,SUPR00222,"Asisten Tata Usaha, Keuangan, Personalia, dan Umum (Unit)",3,Asisten Manajer Akuntansi dan Pengadaan,13,
SUPP,SUPR00223,"Asisten Tata Usaha, Keuangan, Personalia, dan Umum (Unit)",3,Asisten Manajer Gudang,13,
SUPP,SUPR00224,"Asisten Tata Usaha, Keuangan, Personalia, dan Umum (Unit)",3,Asisten Manajer Pengadaan dan Pemasaran,15,
SUPP,SUPR00225,Asisten Holding/Sub Holding/Regional,3,Asisten Pemasaran,14,
SUPP,SUPR00226,Asisten Holding/Sub Holding/Regional,3,Asisten Pemasaran Komoditi,14,
SUPP,SUPR00227,Asisten Holding/Sub Holding/Regional,3,Asisten Pemasaran Non Komoditi,14,
SUPP,SUPR00228,Asisten Holding/Sub Holding/Regional,3,Asisten Pemasaran Tebu,14,
SUPP,SUPR00229,Asisten Holding/Sub Holding/Regional,3,Asisten Pengadaan,15,
SUPP,SUPR00230,Asisten Holding/Sub Holding/Regional,3,Manager Pemasaran,14,
SUPP,SUPR00231,Asisten Holding/Sub Holding/Regional,3,Marketing Manager,14,
SUPP,SUPR00232,Asisten Holding/Sub Holding/Regional,3,Sales & Marketing Manager,14,
SUPP,SUPR00233,Asisten Holding/Sub Holding/Regional,3,Asisten TI Operasional,15,
SUPP,SUPR00234,Asisten Proyek PMN (Unit),3,Anggota Project Manajer Pengawalan Bahan Baku,19,
SUPP,SUPR00235,Asisten Proyek PMN (Unit),3,Asisten Manajemen Proyek PMN,34,
SUPP,SUPR00236,Asisten Holding/Sub Holding/Regional,3,Asisten Sub Bagian Pengawasan PMN,34,
SUPP,SUPR00237,Asisten Holding/Sub Holding/Regional,3,Asisten Budaya Perusahaan,15,
SUPP,SUPR00238,Penugasan Anper Non PTPN (BoD-3) (Region Office),3,Asisten Diperbantukan,33,
SUPP,SUPR00239,Asisten Holding/Sub Holding/Regional,3,Asisten Hubungan Industrial,15,
SUPP,SUPR00240,Asisten Holding/Sub Holding/Regional,3,Asisten Jaminan Sosial dan Pensiun,15,
SUPP,SUPR00241,Asisten Holding/Sub Holding/Regional,3,Asisten Kesehatan,15,
SUPP,SUPR00242,Asisten Holding/Sub Holding/Regional,3,Asisten Manajemen Kinerja,15,
SUPP,SUPR00243,"Asisten Tata Usaha, Keuangan, Personalia, dan Umum (Unit)",3,Asisten Manajer SDM,15,
SUPP,SUPR00244,"Asisten Tata Usaha, Keuangan, Personalia, dan Umum (Unit)",3,"Asisten Manajer SDM , Umum dan Aset",15,
SUPP,SUPR00245,"Asisten Tata Usaha, Keuangan, Personalia, dan Umum (Unit)",3,Asisten Manajer SDM dan Umum,15,
SUPP,SUPR00246,Asisten Holding/Sub Holding/Regional,3,Asisten Pengembangan SDM dan Pelatihan,15,
SUPP,SUPR00247,Asisten Holding/Sub Holding/Regional,3,Asisten Penggajian dan Remunerasi,15,
SUPP,SUPR00248,Asisten Holding/Sub Holding/Regional,3,Asisten Perencanaan Tenaga Kerja,15,
SUPP,SUPR00249,Asisten Holding/Sub Holding/Regional,3,Asisten Perencanaan Tenaga Kerja dan Rekrutmen,15,
SUPP,SUPR00250,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Asisten Personalia,15,
SUPP,SUPR00251,Asisten Holding/Sub Holding/Regional,3,Asisten Personalia & Manajemen Kinerja,15,
SUPP,SUPR00252,Asisten Holding/Sub Holding/Regional,3,Asisten SDM dan Umum,15,
SUPP,SUPR00253,staf bidang (unit grup/distrik),3,Staf Kesehatan,15,
SUPP,SUPR00254,Asisten Holding/Sub Holding/Regional,3,Asisten Humas & TJSL,15,
SUPP,SUPR00255,Asisten Holding/Sub Holding/Regional,3,Asisten Humas dan Protokoler,15,
SUPP,SUPR00256,Asisten Holding/Sub Holding/Regional,3,Asisten Keamanan,15,
SUPP,SUPR00257,Asisten Holding/Sub Holding/Regional,3,Asisten Kesekretariatan & Pengelolaan Data,15,
SUPP,SUPR00258,Asisten Holding/Sub Holding/Regional,3,Asisten Kesekretariatan dan Protokoler,15,
SUPP,SUPR00259,Asisten Holding/Sub Holding/Regional,3,Asisten Kesekretariatan dan Urta,15,
SUPP,SUPR00260,Asisten Holding/Sub Holding/Regional,3,Asisten Manajemen Risiko,16,
SUPP,SUPR00261,Asisten Holding/Sub Holding/Regional,3,Asisten TJSL,15,
SUPP,SUPR00262,Asisten Holding/Sub Holding/Regional,3,Asisten Umum & Rumah Tangga,15,
SUPP,SUPR00263,Asisten Holding/Sub Holding/Regional,3,Manager Administrasi Umum,15,
SUPP,SUPR00264,Asisten Holding/Sub Holding/Regional,3,Asisten Kepatuhan & Legal Drafting,16,
SUPP,SUPR00265,Asisten Holding/Sub Holding/Regional,3,Asisten Litigasi,16,
SUPP,SUPR00266,Asisten Holding/Sub Holding/Regional,3,Asisten Litigasi dan Non Litigasi,16,
SUPP,SUPR00267,"Asisten Tata Usaha, Keuangan, Personalia, dan Umum (Unit)",3,Asisten Manajer Agraria dan Legal Aset,16,
SUPP,SUPR00268,Asisten Holding/Sub Holding/Regional,3,Asisten Non Litigasi,16,
SUPP,SUPR00269,Asisten Holding/Sub Holding/Regional,3,Asisten Perizinan dan Kepatuhan,16,
SUPP,SUPR00270,Asisten Holding/Sub Holding/Regional,3,Asisten Pertanahan,16,
SUPP,SUPR00271,Asisten Holding/Sub Holding/Regional,3,Asisten Pertanahan & Perizinan,16,
SUPP,SUPR00272,Asisten Holding/Sub Holding/Regional,3,Asisten Pertanahan dan Keamanan,16,
SUPP,SUPR00273,Asisten Holding/Sub Holding/Regional,3,Manager Legal & Perikatan & Divestasi,16,
SUPP,SUPR00274,Asisten Holding/Sub Holding/Regional,3,"Asisten Lingkungan,K3,Sosial & T Kelola (ESG)",16,
SUPP,SUPR00275,Asisten Holding/Sub Holding/Regional,3,Asisten Pengawasan Sistem Manajemen,16,
SUPP,SUPR00276,Asisten Holding/Sub Holding/Regional,3,Asisten Perencanaan Strategis,17,
SUPP,SUPR00277,Asisten Holding/Sub Holding/Regional,3,Asisten Sistem Manajemen dan Sustainability,16,
SUPP,SUPR00278,Asisten Holding/Sub Holding/Regional,3,Asisten Sistem Manajemen-MRK,16,
SUPP,SUPR00279,Asisten Holding/Sub Holding/Regional,3,Asisten Auditor Regional,16,
SUPP,SUPR00280,Asisten Holding/Sub Holding/Regional,3,Asisten Auditor Tim A,16,
SUPP,SUPR00281,Asisten Holding/Sub Holding/Regional,3,Asisten Auditor Tim B,16,
SUPP,SUPR00282,Asisten Afdeling/Tanaman (Unit),3,Asisten Afdeling Kakao,18,
SUPP,SUPR00283,Asisten Afdeling/Tanaman (Unit),3,Asisten Afdeling Karet,18,
SUPP,SUPR00284,Asisten Afdeling/Tanaman (Unit),3,Asisten Afdeling Kayu,18,
SUPP,SUPR00285,Asisten Afdeling/Tanaman (Unit),3,Asisten Afdeling Kopi,18,
SUPP,SUPR00286,Asisten Afdeling/Tanaman (Unit),3,Asisten Afdeling Teh,18,
SUPP,SUPR00287,Asisten Afdeling/Tanaman (Unit),3,Asisten Afdeling Tembakau,18,
SUPP,SUPR00288,Asisten Holding/Sub Holding/Regional,3,Asisten Laboratorium,19,
SUPP,SUPR00289,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Asisten Personalia Kebun,15,
SUPP,SUPR00290,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Asisten Tata Usaha,13,
SUPP,SUPR00291,"Asisten Tata Usaha, Keuangan, Personalia, dan Umum (Unit)",3,Asisten Tata Usaha dan Personalia,15,
SUPP,SUPR00292,"Asisten Tata Usaha, Keuangan, Personalia, dan Umum (Unit)",3,Asisten Tata Usaha dan Umum,13,
SUPP,SUPR00293,Asisten Holding/Sub Holding/Regional,3,Asisten TMA,33,
SUPP,SUPR00294,Asisten Afdeling/Tanaman (Unit),3,Asisten Afdeling Kelapa,18,
SUPP,SUPR00295,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Asisten Agrowisata,17,
SUPP,SUPR00296,Asisten Holding/Sub Holding/Regional,3,Operation & Service Manager,17,
SUPP,SUPR00297,Manager (Unit),1,Manager Industri Hilir Teh,33,
SUPP,SUPR00298,Manager (Unit),1,Manager Agrowisata,33,
SUPP,SUPR00299,Grup Manager  (Unit/Distrik/Cluster),1,Group Manager Karet,18,
SUPP,SUPR00300,Manager Kebun (Unit),1,Manajer Tebu,18,
SUPP,SUPR00301,Manager (Unit),1,Manajer Teh dan Wisata Agro,18,
SUPP,SUPR00302,Kepala Sub Bagian (Region Office),2,Kepala Sub Bagian Manajemen Aset dan Pemasaran,17,
SUPP,SUPR00303,Asisten Kepala (Unit),2,Asisten Kepala Teh dan Wisata Agro,18,
SUPP,SUPR00304,Asisten Kepala (Unit),2,Asisten Kepala Karet dan Teh,18,
SUPP,SUPR00305,Asisten Kepala (Unit),2,Asisten Manager Pengembangan dan Legal,17,Industri Hilir Teh
SUPP,SUPR00306,Asisten Kepala (Unit),2,"Asisten Manager IT, Jaringan Digital & Manajemen Kinerja",15,Industri Hilir Teh
SUPP,SUPR00307,Asisten Kepala (Unit),2,Asisten Manager Teknik dan Produksi,19,Industri Hilir Teh
SUPP,SUPR00308,Asisten Kepala (Unit),2,Asisten Manager Pemasaran dan Suara Pelanggan,14,Industri Hilir Teh
SUPP,SUPR00309,Asisten Kepala (Unit),2,Asisten Manager Administrasi dan Umum,15,Industri Hilir Teh
SUPP,SUPR00310,Asisten Kepala (Unit),2,Asisten Manager Penjualan,14,Industri Hilir Teh
SUPP,SUPR00311,Asisten Kepala (Unit),2,Asisten Manager Operasional Wilayah I,18,Agrowisata
SUPP,SUPR00312,Asisten Kepala (Unit),2,Asisten Manager Food & Beverage,15,Agrowisata
SUPP,SUPR00313,Asisten Kepala (Unit),2,Asisten Manager Pemasaran & Penjualan,14,Agrowisata
SUPP,SUPR00314,Asisten Kepala (Unit),2,Asisten Manager Pengembangan,17,Agrowisata
SUPP,SUPR00315,Asisten Kepala (Unit),2,Asisten Manager Infrastruktur dan Sipil,19,Agrowisata
SUPP,SUPR00316,Asisten Kepala (Unit),2,Asisten Manager Administrasi dan Keuangan,13,Agrowisata
SUPP,SUPR00317,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Asisten Pengembangan Produk,17,Industri Hilir Teh
SUPP,SUPR00318,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Asisten Produksi,18,Industri Hilir Teh
SUPP,SUPR00319,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Staf Account Receiveable,13,Industri Hilir Teh
SUPP,SUPR00320,Asisten Wisata Agro (Unit),3,Staf Administrasi & Umum,15,Agrowisata
SUPP,SUPR00321,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Staf Administrasi Penjualan,14,Industri Hilir Teh
SUPP,SUPR00322,Asisten Wisata Agro (Unit),3,Staf Food & Beverage,15,Agrowisata
SUPP,SUPR00323,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,"Staf IT, Jaringan Digital dan Manajemen Kinerja",15,Industri Hilir Teh
SUPP,SUPR00324,Asisten Wisata Agro (Unit),3,Staf Pemasaran,14,Agrowisata
SUPP,SUPR00325,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Staf Pemasaran,14,Industri Hilir Teh
SUPP,SUPR00326,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Staf Pemasaran & Suara Pelanggan,14,Industri Hilir Teh
SUPP,SUPR00327,General Manager (Unit),1,General Manager Tebu,18,Tebu
SUPP,SUPR00328,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Staf Pemasaran Internasional,14,Industri Hilir Teh
SUPP,SUPR00329,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Staf Pengembangan dan Legal,17,Industri Hilir Teh
SUPP,SUPR00330,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Staf Penjualan Internasional,14,Industri Hilir Teh
SUPP,SUPR00331,Ketua tim (SPI & Pengadaan) (Region Office),3,Asisten Auditor Tim C,16,
SUPP,SUPR00332,Kepala Sub Bagian (Region Office),2,Kepala Sub Bagian Produksi Tanaman Karet dan Kelapa,33,"Karet, Kelapa"
SUPP,SUPR00333,Kepala Sub Bagian (Region Office),2,"Kepala Sub Bagian Proteksi, Pemupukan dan Sarana Produksi Kelapa Sawit, Tebu dan Tembakau",33,"Kelapa Sawit, Tebu, Tembakau"
SUPP,SUPR00334,Kepala Sub Bagian (Region Office),2,"Kepala Sub Bagian Proteksi, Pemupukan dan Sarana Produksi Karet, Kopi dan Teh",33,"Karet, Kopi, Teh"
SUPP,SUPR00335,Kepala Sub Bagian (Region Office),2,"Kepala Sub Bagian Proteksi, Pemupukan dan Sarana Produksi Tebu",33,Tebu
SUPP,SUPR00336,Kepala Sub Bagian (Region Office),2,"Kepala Sub Bagian Proteksi, Pemupukan dan Sarana Produksi Karet dan Kelapa",33,"Karet, Kelapa"
SUPP,SUPR00337,Kepala Sub Bagian (Region Office),2,"Kepala Sub Bagian QC dan Adminstrasi Karet, Kelapa dan Ternak",33,"Karet, Kelapa, Ternak"
SUPP,SUPR00338,Kepala Sub Bagian (Region Office),2,"Kepala Sub Bagian Tanaman Karet, Kopi dan Teh",33,"Karet, Kopi, Teh"
SUPP,SUPR00339,Kepala Sub Bagian (Region Office),2,Kepala Sub Bagian Tanaman Tebu dan Tembakau,33,"Tebu, Tembakau "
SUPP,SUPR00340,Asisten Holding/Sub Holding/Regional,3,Asisten Administrasi Tanaman Kelapa Sawit dan Tebu,33,"Kelapa Sawit, Tebu"
SUPP,SUPR00341,Asisten Holding/Sub Holding/Regional,3,"Asisten Administrasi Tanaman Karet, Kopi dan Teh",33,"Karet, Kopi, Teh"
SUPP,SUPR00342,Asisten Holding/Sub Holding/Regional,3,Asisten Administrasi Tanaman Tebu,33,Tebu
SUPP,SUPR00343,Asisten Holding/Sub Holding/Regional,3,"Asisten Administrasi Tanaman Kayu, Kopi dan Karet",33,"Kayu, Kopi, Karet, Kakao, Teh"
SUPP,SUPR00344,Asisten Holding/Sub Holding/Regional,3,"Asisten Administrasi Tanaman Karet, Kelapa dan Ternak",33,"Karet, Kelapa, Ternak"
SUPP,SUPR00345,Asisten Holding/Sub Holding/Regional,3,Asisten Operasional Tanaman Tebu dan Tembakau,33,"Tebu, Tembakau "
SUPP,SUPR00346,Asisten Holding/Sub Holding/Regional,3,Asisten Operasional Tanaman Karet dan Kelapa,33,"Karet, Kelapa"
SUPP,SUPR00347,Asisten Holding/Sub Holding/Regional,3,Asisten Pemeliharaan dan Proteksi Tanaman Kelapa Sawit dan Tebu,33,"Kelapa Sawit, Tebu"
SUPP,SUPR00348,Asisten Holding/Sub Holding/Regional,3,"Asisten Pemeliharaan dan Proteksi Tanaman Karet, Kopi dan Teh",33,"Karet, Kopi, Teh"
SUPP,SUPR00349,Asisten Holding/Sub Holding/Regional,3,Asisten Pemeliharaan dan Proteksi Tanaman Tebu,33,Tebu
SUPP,SUPR00350,Asisten Holding/Sub Holding/Regional,3,"Asisten Pemeliharaan dan Proteksi Tanaman Kayu, Kopi dan Karet",33,"Kayu, Kopi, Karet, Kakao, Teh"
SUPP,SUPR00351,Asisten Holding/Sub Holding/Regional,3,Asisten Pengawasan Pengolahan Tebu,19,Tebu
SUPP,SUPR00352,Asisten Holding/Sub Holding/Regional,3,"Asisten Pengawasan Pengolahan Kayu, Kopi dan Karet",19,"Kayu, Kopi, Karet, Kakao, Teh"
SUPP,SUPR00353,Asisten Holding/Sub Holding/Regional,3,"Asisten Sarana Produksi dan Investasi Produksi Kayu, Kopi dan Karet",19,"Kayu, Kopi, Karet, Kakao, Teh"
SUPP,SUPR00354,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,"Asisten Teknik dan Pengolahan Karet, Kopi dan Teh",19,"Karet, Kopi, Teh"
SUPP,SUPR00355,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,"Asisten Teknik dan Pengolahan Kayu, Kopi dan Karet",19,"Kayu, Kopi, Karet, Kakao, Teh"
SUPP,SUPR00356,Asisten Holding/Sub Holding/Regional,3,Asisten Teknik Sipil Traksi Tebu dan tembakau,19,"Tebu, Tembakau "
SUPP,SUPR00357,Asisten Holding/Sub Holding/Regional,3,Asisten Teknik Sipil Traksi Karet dan Teh,19,"Karet, Teh "
SUPP,SUPR00358,Asisten Holding/Sub Holding/Regional,3,Asisten Administrasi Tanaman Karet dan Teh,33,"Karet, Teh"
SUPP,SUPR00359,Asisten Holding/Sub Holding/Regional,3,"Asisten Sarana Produksi dan Investasi Produksi Karet, Kopi dan Teh",33,"Karet, Kopi, Teh"
SUPP,SUPR00361,Asisten Holding/Sub Holding/Regional,3,Asisten Pemupukan Kelapa Sawit dan Tebu,33,"Kelapa Sawit, Tebu"
SUPP,SUPR00362,Asisten Holding/Sub Holding/Regional,3,"Asisten Pemupukan karet, Kopi dan Teh",33,"Karet, Kopi, Teh"
SUPP,SUPR00363,Asisten Holding/Sub Holding/Regional,3,Asisten Pemupukan Tebu,33,Tebu
SUPP,SUPR00364,Asisten Holding/Sub Holding/Regional,3,Asisten Pemupukan Aneka Tanaman,33,"Kayu, Kopi, Karet, Kakao, Teh"
SUPP,SUPR00365,Asisten Holding/Sub Holding/Regional,3,Asisten Pemupukan Karet dan Kelapa,33,"Karet, Kelapa"
SUPP,SUPR00366,Asisten/Staff bidang  (Unit/Distrik/Cluster),3,Asisten Teknik dan Pengolahan Teh,19,Teh
